"Country Name";"Country Code";"Indicator Name";"Indicator Code";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"Aruba";"ABW";"Population, total";"SP.POP.TOTL";103776;104339;104865;105361;105846;106310;106766
"Africa Eastern and Southern";"AFE";"Population, total";"SP.POP.TOTL";578075373;593871847;609978946;626392880;643090131;660046272;677243299
"Afghanistan";"AFG";"Population, total";"SP.POP.TOTL";33370804;34413603;35383028;36296111;37171922;38041757;38928341
"Africa Western and Central";"AFW";"Population, total";"SP.POP.TOTL";390882979;401586651;412551299;423769930;435229381;446911598;458803476
"Angola";"AGO";"Population, total";"SP.POP.TOTL";26941773;27884380;28842482;29816769;30809787;31825299;32866268
"Albania";"ALB";"Population, total";"SP.POP.TOTL";2889104;2880703;2876101;2873457;2866376;2854191;2837743
"Andorra";"AND";"Population, total";"SP.POP.TOTL";79213;77993;77295;76997;77008;77146;77265
"Arab World";"ARB";"Population, total";"SP.POP.TOTL";387899835;396028301;404042892;411942825;419851989;427870273;436080728
"United Arab Emirates";"ARE";"Population, total";"SP.POP.TOTL";9214182;9262896;9360975;9487206;9630966;9770526;9890400
"Argentina";"ARG";"Population, total";"SP.POP.TOTL";42669500;43131966;43590368;44044811;44494502;44938712;45376763
"Armenia";"ARM";"Population, total";"SP.POP.TOTL";2912403;2925559;2936147;2944789;2951741;2957728;2963234
"American Samoa";"ASM";"Population, total";"SP.POP.TOTL";55791;55806;55739;55617;55461;55312;55197
"Antigua and Barbuda";"ATG";"Population, total";"SP.POP.TOTL";92562;93571;94520;95425;96282;97115;97928
"Australia";"AUS";"Population, total";"SP.POP.TOTL";23475686;23815995;24190907;24601860;24982688;25365745;25687041
"Austria";"AUT";"Population, total";"SP.POP.TOTL";8546356;8642699;8736668;8797566;8840521;8879920;8917205
"Azerbaijan";"AZE";"Population, total";"SP.POP.TOTL";9535079;9649341;9757812;9854033;9939771;10024283;10093121
"Burundi";"BDI";"Population, total";"SP.POP.TOTL";9844301;10160034;10488002;10827010;11175379;11530577;11890781
"Belgium";"BEL";"Population, total";"SP.POP.TOTL";11209057;11274196;11331422;11375158;11427054;11488980;11555997
"Benin";"BEN";"Population, total";"SP.POP.TOTL";10286839;10575962;10872072;11175192;11485035;11801151;12123198
"Burkina Faso";"BFA";"Population, total";"SP.POP.TOTL";17586029;18110616;18646350;19193236;19751466;20321383;20903278
"Bangladesh";"BGD";"Population, total";"SP.POP.TOTL";154517385;156256287;157977151;159685421;161376713;163046173;164689383
"Bulgaria";"BGR";"Population, total";"SP.POP.TOTL";7223938;7177991;7127822;7075947;7025037;6975761;6934015
"Bahrain";"BHR";"Population, total";"SP.POP.TOTL";1336073;1371853;1425793;1494077;1569440;1641164;1701583
"Bahamas, The";"BHS";"Population, total";"SP.POP.TOTL";370625;374200;377923;381749;385635;389486;393248
"Bosnia and Herzegovina";"BIH";"Population, total";"SP.POP.TOTL";3482106;3429362;3386263;3351534;3323929;3300998;3280815
"Belarus";"BLR";"Population, total";"SP.POP.TOTL";9448515;9461076;9469379;9458989;9438785;9419758;9379952
"Belize";"BLZ";"Population, total";"SP.POP.TOTL";353366;360926;368399;375775;383071;390351;397621
"Bermuda";"BMU";"Population, total";"SP.POP.TOTL";65138;65237;64554;63873;63919;63913;63903
"Bolivia";"BOL";"Population, total";"SP.POP.TOTL";10706517;10869732;11031822;11192853;11353140;11513102;11673029
"Brazil";"BRA";"Population, total";"SP.POP.TOTL";202763744;204471759;206163056;207833825;209469320;211049519;212559409
"Barbados";"BRB";"Population, total";"SP.POP.TOTL";284825;285327;285798;286229;286640;287021;287371
"Brunei Darussalam";"BRN";"Population, total";"SP.POP.TOTL";409778;414914;419791;424481;428960;433296;437483
"Bhutan";"BTN";"Population, total";"SP.POP.TOTL";719053;727885;736706;745563;754396;763094;771612
"Botswana";"BWA";"Population, total";"SP.POP.TOTL";2088619;2120716;2159925;2205076;2254067;2303703;2351625
"Central African Republic";"CAF";"Population, total";"SP.POP.TOTL";4464171;4493171;4537683;4596023;4666375;4745179;4829764
"Canada";"CAN";"Population, total";"SP.POP.TOTL";35437435;35702908;36109487;36545295;37065178;37593384;38005238
"Central Europe and the Baltics";"CEB";"Population, total";"SP.POP.TOTL";103496179;103257886;102994278;102740078;102538451;102398537;102253057
"Switzerland";"CHE";"Population, total";"SP.POP.TOTL";8188649;8282396;8373338;8451840;8514329;8575280;8636896
"Channel Islands";"CHI";"Population, total";"SP.POP.TOTL";164107;165387;166922;168666;170496;172264;173859
"Chile";"CHL";"Population, total";"SP.POP.TOTL";17758969;17969356;18209072;18470435;18729166;18952035;19116209
"China";"CHN";"Population, total";"SP.POP.TOTL";1371860000;1379860000;1387790000;1396215000;1402760000;1407745000;1410929362
"Cote d'Ivoire";"CIV";"Population, total";"SP.POP.TOTL";22647672;23226148;23822726;24437475;25069226;25716554;26378275
"Cameroon";"CMR";"Population, total";"SP.POP.TOTL";22681853;23298376;23926549;24566070;25216261;25876387;26545864
"Congo, Dem. Rep.";"COD";"Population, total";"SP.POP.TOTL";73767445;76244532;78789130;81398765;84068092;86790568;89561404
"Congo, Rep.";"COG";"Population, total";"SP.POP.TOTL";4736965;4856093;4980996;5110701;5244363;5380504;5518092
"Colombia";"COL";"Population, total";"SP.POP.TOTL";46967706;47520667;48175048;48909844;49661056;50339443;50882884
"Comoros";"COM";"Population, total";"SP.POP.TOTL";759390;777435;795597;813890;832322;850891;869595
"Cabo Verde";"CPV";"Population, total";"SP.POP.TOTL";518276;524740;531140;537499;543764;549936;555988
"Costa Rica";"CRI";"Population, total";"SP.POP.TOTL";4795390;4847805;4899336;4949955;4999443;5047561;5094114
"Caribbean small states";"CSS";"Population, total";"SP.POP.TOTL";7173443;7222197;7269385;7314956;7358929;7401389;7442291
"Cuba";"CUB";"Population, total";"SP.POP.TOTL";11306909;11324777;11335108;11339255;11338146;11333484;11326616
"Curacao";"CUW";"Population, total";"SP.POP.TOTL";155909;157980;159664;160175;159336;157441;155014
"Cayman Islands";"CYM";"Population, total";"SP.POP.TOTL";60848;61721;62564;63382;64172;64948;65720
"Cyprus";"CYP";"Population, total";"SP.POP.TOTL";1152297;1160987;1170189;1179685;1189262;1198574;1207361
"Czech Republic";"CZE";"Population, total";"SP.POP.TOTL";10525347;10546059;10566332;10594438;10629928;10671870;10698896
"Germany";"DEU";"Population, total";"SP.POP.TOTL";80982500;81686611;82348669;82657002;82905782;83092962;83240525
"Djibouti";"DJI";"Population, total";"SP.POP.TOTL";898707;913998;929117;944100;958923;973557;988002
"Dominica";"DMA";"Population, total";"SP.POP.TOTL";71091;71175;71307;71460;71626;71808;71991
"Denmark";"DNK";"Population, total";"SP.POP.TOTL";5643475;5683483;5728010;5764980;5793636;5814422;5831404
"Dominican Republic";"DOM";"Population, total";"SP.POP.TOTL";10165182;10281675;10397738;10513111;10627147;10738957;10847904
"Algeria";"DZA";"Population, total";"SP.POP.TOTL";38923688;39728020;40551398;41389174;42228415;43053054;43851043
"East Asia & Pacific (excluding high income)";"EAP";"Population, total";"SP.POP.TOTL";2031185907;2046830024;2062232304;2077970870;2091680327;2103705075;2113820753
"Early-demographic dividend";"EAR";"Population, total";"SP.POP.TOTL";3079685581;3122156833;3164439749;3206485623;3248413593;3290291029;3332105361
"East Asia & Pacific";"EAS";"Population, total";"SP.POP.TOTL";2275075985;2291503725;2307625738;2323932848;2338223462;2350703749;2360855079
"Europe & Central Asia (excluding high income)";"ECA";"Population, total";"SP.POP.TOTL";407530837;410073645;412538477;414846200;416880073;418757748;420211696
"Europe & Central Asia";"ECS";"Population, total";"SP.POP.TOTL";902367876;906669764;910870489;914608312;918031055;920806339;923452178
"Ecuador";"ECU";"Population, total";"SP.POP.TOTL";15951832;16212022;16491116;16785356;17084359;17373657;17643060
"Egypt, Arab Rep.";"EGY";"Population, total";"SP.POP.TOTL";90424668;92442549;94447071;96442590;98423602;100388076;102334403
"Euro area";"EMU";"Population, total";"SP.POP.TOTL";338462234;339488382;340481755;341217243;341979171;342282081;342949773
"Eritrea";"ERI";"Population, total";"SP.POP.TOTL";;;;;;;
"Spain";"ESP";"Population, total";"SP.POP.TOTL";46480882;46444832;46484062;46593236;46797754;47133521;47351567
"Estonia";"EST";"Population, total";"SP.POP.TOTL";1314545;1315407;1315790;1317384;1321977;1326898;1331057
"Ethiopia";"ETH";"Population, total";"SP.POP.TOTL";98094264;100835453;103603461;106399926;109224410;112078727;114963583
"European Union";"EUU";"Population, total";"SP.POP.TOTL";443576675;444543761;445487730;446186344;446915113;447196538;447801418
"Fragile and conflict affected situations";"FCS";"Population, total";"SP.POP.TOTL";811249811;830536041;849739853;868954263;888488369;908739462;929989551
"Finland";"FIN";"Population, total";"SP.POP.TOTL";5461512;5479531;5495303;5508214;5515525;5521606;5530719
"Fiji";"FJI";"Population, total";"SP.POP.TOTL";866447;868632;872406;877460;883490;889955;896444
"France";"FRA";"Population, total";"SP.POP.TOTL";66312067;66548272;66724104;66918020;67101930;67248926;67391582
"Faroe Islands";"FRO";"Population, total";"SP.POP.TOTL";47965;48055;48173;48326;48497;48677;48865
"Micronesia, Fed. Sts.";"FSM";"Population, total";"SP.POP.TOTL";107444;108886;110215;111461;112640;113811;115021
"Gabon";"GAB";"Population, total";"SP.POP.TOTL";1883801;1947690;2007882;2064812;2119275;2172578;2225728
"United Kingdom";"GBR";"Population, total";"SP.POP.TOTL";64602298;65116219;65611593;66058859;66460344;66836327;67215293
"Georgia";"GEO";"Population, total";"SP.POP.TOTL";3719414;3725276;3727505;3728004;3726549;3720161;3714000
"Ghana";"GHA";"Population, total";"SP.POP.TOTL";27224480;27849203;28481947;29121464;29767108;30417858;31072945
"Gibraltar";"GIB";"Population, total";"SP.POP.TOTL";33726;33742;33738;33723;33715;33706;33691
"Guinea";"GIN";"Population, total";"SP.POP.TOTL";11150970;11432096;11738434;12067516;12414292;12771246;13132792
"Gambia, The";"GMB";"Population, total";"SP.POP.TOTL";2024037;2085860;2149134;2213900;2280092;2347696;2416664
"Guinea-Bissau";"GNB";"Population, total";"SP.POP.TOTL";1692433;1737207;1782434;1828146;1874304;1920917;1967998
"Equatorial Guinea";"GNQ";"Population, total";"SP.POP.TOTL";1122273;1168575;1215181;1262008;1308966;1355982;1402985
"Greece";"GRC";"Population, total";"SP.POP.TOTL";10892413;10820883;10775971;10754679;10732882;10721582;10715549
"Grenada";"GRD";"Population, total";"SP.POP.TOTL";108900;109603;110263;110874;111449;112002;112519
"Greenland";"GRL";"Population, total";"SP.POP.TOTL";56295;56114;56186;56172;56023;56225;56367
"Guatemala";"GTM";"Population, total";"SP.POP.TOTL";15306316;15567419;15827690;16087418;16346950;16604026;16858333
"Guam";"GUM";"Population, total";"SP.POP.TOTL";161007;161851;162948;164281;165770;167295;168783
"Guyana";"GUY";"Population, total";"SP.POP.TOTL";763371;767433;771363;775218;779007;782775;786559
"High income";"HIC";"Population, total";"SP.POP.TOTL";1180423771;1187317397;1194191812;1200273639;1205941621;1210795776;1214930230
"Hong Kong SAR, China";"HKG";"Population, total";"SP.POP.TOTL";7229500;7291300;7336600;7391700;7451000;7507400;7481800
"Honduras";"HND";"Population, total";"SP.POP.TOTL";8955579;9112904;9270794;9429016;9587523;9746115;9904608
"Heavily indebted poor countries (HIPC)";"HPC";"Population, total";"SP.POP.TOTL";698336663;718128408;738387077;759106118;780234453;801708019;823480038
"Croatia";"HRV";"Population, total";"SP.POP.TOTL";4238389;4203604;4174349;4124531;4087843;4065253;4047200
"Haiti";"HTI";"Population, total";"SP.POP.TOTL";10549007;10695540;10839976;10982367;11123183;11263079;11402533
"Hungary";"HUN";"Population, total";"SP.POP.TOTL";9866468;9843028;9814023;9787966;9775564;9771141;9749763
"IBRD only";"IBD";"Population, total";"SP.POP.TOTL";4612371789;4657516187;4701907494;4746018766;4787343661;4826259460;4862388283
"IDA & IBRD total";"IBT";"Population, total";"SP.POP.TOTL";6105863361;6184735051;6263736146;6343292514;6420905201;6496952025;6570991956
"IDA total";"IDA";"Population, total";"SP.POP.TOTL";1493491572;1527218864;1561828652;1597273748;1633561540;1670692565;1708603673
"IDA blend";"IDB";"Population, total";"SP.POP.TOTL";501146189;512877239;524794580;536871945;549127807;561571929;574159138
"Indonesia";"IDN";"Population, total";"SP.POP.TOTL";255128076;258383257;261556386;264650969;267670549;270625567;273523621
"IDA only";"IDX";"Population, total";"SP.POP.TOTL";992345383;1014341625;1037034072;1060401803;1084433733;1109120636;1134444535
"Isle of Man";"IMN";"Population, total";"SP.POP.TOTL";83488;83232;83296;83610;84073;84589;85032
"India";"IND";"Population, total";"SP.POP.TOTL";1295600768;1310152392;1324517250;1338676779;1352642283;1366417756;1380004385
"Not classified";"INX";"Population, total";"SP.POP.TOTL";;;;;;;
"Ireland";"IRL";"Population, total";"SP.POP.TOTL";4657740;4701957;4755335;4807388;4867316;4934340;4994724
"Iran, Islamic Rep.";"IRN";"Population, total";"SP.POP.TOTL";77465769;78492208;79563991;80673888;81800204;82913893;83992953
"Iraq";"IRQ";"Population, total";"SP.POP.TOTL";34411949;35572269;36610632;37552789;38433604;39309789;40222503
"Iceland";"ISL";"Population, total";"SP.POP.TOTL";327386;330815;335439;343400;352721;360563;366425
"Israel";"ISR";"Population, total";"SP.POP.TOTL";8215700;8380100;8546000;8713300;8882800;9054000;9216900
"Italy";"ITA";"Population, total";"SP.POP.TOTL";60789140;60730582;60627498;60536709;60421760;59729081;59554023
"Jamaica";"JAM";"Population, total";"SP.POP.TOTL";2875137;2891024;2906242;2920848;2934853;2948277;2961161
"Jordan";"JOR";"Population, total";"SP.POP.TOTL";8918822;9266573;9554286;9785840;9965322;10101697;10203140
"Japan";"JPN";"Population, total";"SP.POP.TOTL";127276000;127141000;126994511;126785797;126529100;126264931;125836021
"Kazakhstan";"KAZ";"Population, total";"SP.POP.TOTL";17288285;17542806;17794055;18037776;18276452;18513673;18754440
"Kenya";"KEN";"Population, total";"SP.POP.TOTL";46700063;47878339;49051531;50221146;51392570;52573967;53771300
"Kyrgyz Republic";"KGZ";"Population, total";"SP.POP.TOTL";5835500;5956900;6079500;6198200;6322800;6456200;6591600
"Cambodia";"KHM";"Population, total";"SP.POP.TOTL";15274506;15521435;15766290;16009413;16249795;16486542;16718971
"Kiribati";"KIR";"Population, total";"SP.POP.TOTL";109387;110927;112529;114153;115842;117608;119446
"St. Kitts and Nevis";"KNA";"Population, total";"SP.POP.TOTL";50776;51204;51629;52036;52438;52834;53192
"Korea, Rep.";"KOR";"Population, total";"SP.POP.TOTL";50746659;51014947;51217803;51361911;51606633;51709098;51780579
"Kuwait";"KWT";"Population, total";"SP.POP.TOTL";3690939;3835588;3956862;4056102;4137314;4207077;4270563
"Latin America & Caribbean (excluding high income)";"LAC";"Population, total";"SP.POP.TOTL";558534202;564618410;570838477;577151682;583432088;589503742;595242966
"Lao PDR";"LAO";"Population, total";"SP.POP.TOTL";6639763;6741160;6845848;6953031;7061498;7169456;7275556
"Lebanon";"LBN";"Population, total";"SP.POP.TOTL";6261046;6532681;6714281;6819373;6859408;6855709;6825442
"Liberia";"LBR";"Population, total";"SP.POP.TOTL";4359508;4472229;4586788;4702224;4818976;4937374;5057677
"Libya";"LBY";"Population, total";"SP.POP.TOTL";6362039;6418315;6492160;6580723;6678565;6777453;6871287
"St. Lucia";"LCA";"Population, total";"SP.POP.TOTL";178307;179131;180028;180955;181890;182795;183629
